Математика,Физика,Русский язык
86,97,78
84,88,89
82,87,86
78,76,86
80,85,90
92,100,73
86,85,94
80,91,94
82,66,73
74,80,80
95,70,86
84,70,94
92,91,76
92,85,82
88,80,91
86,81,86
82,81,94
80,87,86
78,89,92
86,78,94
88,95,84
86,93,88
80,74,84
82,91,80
78,81,92
84,80,94
88,85,88
80,93,90
74,93,96
86,72,84
84,81,82
90,72,88
88,81,85
88,83,86
80,87,90
84,90,82
74,86,96
80,93,94
78,97,92
82,70,88
76,72,92
90,74,94
78,76,96
84,85,86
86,68,98
82,78,94
86,68,80
76,72,96
72,100,82
94,87,78
88,91,82
80,100,84
90,68,90
96,81,76
78,81,94
82,70,98
80,76,96
84,81,67
78,70,94
78,91,78
94,87,73
76,85,96
76,68,92
78,78,90
88,89,76
76,93,92
86,78,76
90,78,82
76,85,88
84,72,88
82,87,90
82,83,88
80,60,92
80,74,90
62,60,94
72,62,86
68,76,80
80,78,78
78,83,80
98,70,78
92,62,92
84,83,84
76,99,78
80,78,92
80,74,96
76,72,82
70,80,80
82,83,80
82,59,90
90,74,80
86,68,100
82,74,82
86,78,73
86,64,98
80,91,82
78,66,88
88,91,73
84,90,78
76,60,86
68,85,88
90,76,80
84,83,78
72,62,86
74,81,80
80,76,84
80,57,82
80,68,86
90,64,90
86,72,86
76,85,88
72,83,88
84,72,82
72,83,88
99,61,72
76,80,86
68,80,86
82,89,76
78,83,86
74,85,80
84,76,84
88,76,71
82,74,88
86,61,86
74,64,88
62,64,100
82,60,94
78,83,80
62,58,98
78,72,90
80,70,84
70,78,80
80,81,71
82,68,88
76,70,90
78,60,72
78,80,76
74,64,88
70,64,73
68,70,88
80,60,80
74,68,72
70,55,82
72,64,78
78,57,80
70,60,80
70,57,69
62,61,76
